  [1m[36mSQL (34.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (176.0ms)[0m  DROP TABLE "pokemons"
  [1m[36m (203.1ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.5ms)[0m  DROP TABLE "toys"
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (19.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (7.3ms)[0m  [1mBEGIN[0m
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 53]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.039407"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "YlC7r0t6dDA"], ["pokemon_id", 53], ["price", 100], ["updated_at", "2015-07-07 14:38:03.039407"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 53]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.041827"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "7lzkkx3YzQw"], ["pokemon_id", 53], ["price", 2], ["updated_at", "2015-07-07 14:38:03.041827"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 53]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.044112"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "xP480ed2GEA"], ["pokemon_id", 53], ["price", 97], ["updated_at", "2015-07-07 14:38:03.044112"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 54]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.046429"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "u5cuLDmyNuk"], ["pokemon_id", 54], ["price", 40], ["updated_at", "2015-07-07 14:38:03.046429"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 54]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.049481"], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "bTO6P49eR7k"], ["pokemon_id", 54], ["price", 74], ["updated_at", "2015-07-07 14:38:03.049481"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 54]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.051976"], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "byMn1xwa024"], ["pokemon_id", 54], ["price", 37], ["updated_at", "2015-07-07 14:38:03.051976"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 55]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.054324"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "r6y4g27suM0"], ["pokemon_id", 55], ["price", 16], ["updated_at", "2015-07-07 14:38:03.054324"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 55]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.056986"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "DAfhchdjW5Y"], ["pokemon_id", 55], ["price", 73], ["updated_at", "2015-07-07 14:38:03.056986"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 55]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.059761"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "mNeO8Hv-jBI"], ["pokemon_id", 55], ["price", 64], ["updated_at", "2015-07-07 14:38:03.059761"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 56]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.062261"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "lJEv9aZzLVg"], ["pokemon_id", 56], ["price", 80], ["updated_at", "2015-07-07 14:38:03.062261"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 56]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.064973"], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "lMq1nNju1xE"], ["pokemon_id", 56], ["price", 38], ["updated_at", "2015-07-07 14:38:03.064973"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 56]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.067518"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "0bqc1DYkWa4"], ["pokemon_id", 56], ["price", 63], ["updated_at", "2015-07-07 14:38:03.067518"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 57]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.069896"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "Ftmhs9lqE2c"], ["pokemon_id", 57], ["price", 19], ["updated_at", "2015-07-07 14:38:03.069896"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 57]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.072527"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "VLQhr6yOiZo"], ["pokemon_id", 57], ["price", 91], ["updated_at", "2015-07-07 14:38:03.072527"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 57]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.075192"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "NKVXffcHReA"], ["pokemon_id", 57], ["price", 10], ["updated_at", "2015-07-07 14:38:03.075192"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 58]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.077419"], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "PvLZj_bGfmo"], ["pokemon_id", 58], ["price", 96], ["updated_at", "2015-07-07 14:38:03.077419"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 58]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.079718"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "Q4BD0YMfKrI"], ["pokemon_id", 58], ["price", 98], ["updated_at", "2015-07-07 14:38:03.079718"]]
  [1m[36mPokemon Load (0.7ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 58]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.082942"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "_FOVwfDQxuo"], ["pokemon_id", 58], ["price", 17], ["updated_at", "2015-07-07 14:38:03.082942"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.085319"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "lClKUtt2Qe0"], ["pokemon_id", 59], ["price", 29], ["updated_at", "2015-07-07 14:38:03.085319"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.087617"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "Ny13kgufK_c"], ["pokemon_id", 59], ["price", 67], ["updated_at", "2015-07-07 14:38:03.087617"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.089871"], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "uVuinmoe4W0"], ["pokemon_id", 59], ["price", 75], ["updated_at", "2015-07-07 14:38:03.089871"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.092448"], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "J5fVf5cKTu4"], ["pokemon_id", 60], ["price", 35], ["updated_at", "2015-07-07 14:38:03.092448"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.094778"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "_jBLjjqr3sM"], ["pokemon_id", 60], ["price", 37], ["updated_at", "2015-07-07 14:38:03.094778"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.097368"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "lMTimA50ZZM"], ["pokemon_id", 60], ["price", 30], ["updated_at", "2015-07-07 14:38:03.097368"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.100232"], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "oyU1mkxnmGw"], ["pokemon_id", 61], ["price", 59], ["updated_at", "2015-07-07 14:38:03.100232"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.102486"], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "P1zZdNX4a88"], ["pokemon_id", 61], ["price", 71], ["updated_at", "2015-07-07 14:38:03.102486"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.105152"], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "ey716Byue9k"], ["pokemon_id", 61], ["price", 30], ["updated_at", "2015-07-07 14:38:03.105152"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.108174"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "s-8CXgtiw7A"], ["pokemon_id", 62], ["price", 4], ["updated_at", "2015-07-07 14:38:03.108174"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.110801"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "nYQG7ngEZmg"], ["pokemon_id", 62], ["price", 35], ["updated_at", "2015-07-07 14:38:03.110801"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.113103"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "rO-w74RTSSc"], ["pokemon_id", 62], ["price", 20], ["updated_at", "2015-07-07 14:38:03.113103"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.115980"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "531WE7-OFsc"], ["pokemon_id", 63], ["price", 6], ["updated_at", "2015-07-07 14:38:03.115980"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.118757"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "cWZzZewbd0M"], ["pokemon_id", 63], ["price", 92], ["updated_at", "2015-07-07 14:38:03.118757"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.121098"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "EPZu86iSr8k"], ["pokemon_id", 63], ["price", 75], ["updated_at", "2015-07-07 14:38:03.121098"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.123538"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "VVMcCzCOZlM"], ["pokemon_id", 64], ["price", 26], ["updated_at", "2015-07-07 14:38:03.123538"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.125976"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "IT3MSniMW5Y"], ["pokemon_id", 64], ["price", 3], ["updated_at", "2015-07-07 14:38:03.125976"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.128280"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "4b60WP0obTw"], ["pokemon_id", 64], ["price", 44], ["updated_at", "2015-07-07 14:38:03.128280"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.130909"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "okaAMmEEzHk"], ["pokemon_id", 65], ["price", 6], ["updated_at", "2015-07-07 14:38:03.130909"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.133697"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "xkXFs0Urimo"], ["pokemon_id", 65], ["price", 77], ["updated_at", "2015-07-07 14:38:03.133697"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.136263"], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "OF_RChn0Qmk"], ["pokemon_id", 65], ["price", 37], ["updated_at", "2015-07-07 14:38:03.136263"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 66]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.139489"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "tJoJBIuJJMk"], ["pokemon_id", 66], ["price", 76], ["updated_at", "2015-07-07 14:38:03.139489"]]
